,SEDOL,HOLDINGS,TICKER,% OF FUNDS*,SUB-INDUSTRY,COUNTRY,SECURITYDEPOSITORYRECEIPTTYPE,MARKET VALUE*,SHARES
,2379504,NVIDIA Corp,NVDA,7.83%,Semiconductors,US,---,"$118,321,417,727.43 ","619,062,511"
,2046251,Apple Inc,AAPL,6.46%,"Technology Hardware, Storage & Peripherals",US,---,"$97,679,279,141.60 ","376,442,420"
,2588173,Microsoft Corp,MSFT,5.39%,Systems Software,US,---,"$81,473,550,495.75 ","189,345,675"
,2000019,Amazon.com Inc,AMZN,3.92%,Broadline Retail,US,---,"$59,306,487,392.30 ","247,833,211"
,BYVY8G0,Alphabet Inc,GOOGL,3.31%,Interactive Media & Services,US,---,"$50,098,813,934.00 ","148,221,343"
,BYY88Y7,Alphabet Inc,GOOG,2.65%,Interactive Media & Services,US,---,"$40,102,912,084.95 ","118,461,915"
,BDZ78H9,Broadcom Inc,AVGO,2.64%,Semiconductors,US,---,"$39,857,650,459.90 ","120,306,823"
,B7TL820,Meta Platforms Inc,META,2.63%,Interactive Media & Services,US,---,"$39,754,045,972.50 ","55,483,665"
,B616C79,Tesla Inc,TSLA,2.04%,Automobile Manufacturers,US,---,"$30,810,961,829.04 ","71,585,144"
,2073390,Berkshire Hathaway Inc,BRK/B,1.48%,Multi-Sector Holdings,US,---,"$22,448,233,813.16 ","46,715,572"
,2516152,Eli Lilly & Co,LLY,1.39%,Pharmaceuticals,US,---,"$20,982,501,789.45 ","20,230,923"
,2190385,JPMorgan Chase & Co,JPM,1.34%,Diversified Banks,US,---,"$20,273,037,777.98 ","66,275,582"
,2326618,Exxon Mobil Corp,XOM,1.00%,Integrated Oil & Gas,US,---,"$15,191,683,568.60 ","107,437,649"
,2475833,Johnson & Johnson,JNJ,0.92%,Pharmaceuticals,US,---,"$13,948,158,681.00 ","61,378,036"
,B2PZN04,Visa Inc,V,0.90%,Transaction & Payment Processing Services,US,---,"$13,563,292,988.74 ","42,144,278"
,2936921,Walmart Inc,WMT,0.88%,Consumer Staples Merchandise Retail,US,---,"$13,309,581,774.58 ","111,713,797"
,2588184,Micron Technology Inc,MU,0.78%,Semiconductors,US,---,"$11,863,651,254.40 ","28,595,380"
,B121557,Mastercard Inc,MA,0.74%,Transaction & Payment Processing Services,US,---,"$11,254,833,878.68 ","20,889,092"
,2701271,Costco Wholesale Corp,COST,0.70%,Consumer Staples Merchandise Retail,US,---,"$10,615,679,188.25 ","11,290,273"
,B92SR70,AbbVie Inc,ABBV,0.66%,Biotechnology,US,---,"$10,041,223,951.91 ","45,025,891"
,2007849,Advanced Micro Devices Inc,AMD,0.65%,Semiconductors,US,---,"$9,818,453,450.52 ","41,475,324"
,2434209,Home Depot Inc/The,HD,0.63%,Home Improvement Retail,US,---,"$9,499,035,270.74 ","25,358,486"
,2704407,Procter & Gamble Co/The,PG,0.60%,Household Products,US,---,"$9,035,027,154.96 ","59,531,048"
,2857817,Netflix Inc,NFLX,0.60%,Movies & Entertainment,US,---,"$9,012,763,700.82 ","107,950,218"
,2295677,Bank of America Corp,BAC,0.59%,Diversified Banks,US,---,"$8,852,053,868.00 ","166,391,990"
,BN78DQ4,Palantir Technologies Inc,PLTR,0.56%,Application Software,US,---,"$8,530,869,696.19 ","58,195,441"
,2838555,Chevron Corp,CVX,0.56%,Integrated Oil & Gas,US,---,"$8,530,125,252.90 ","48,220,041"
,BL59CR9,General Electric Co,GE,0.55%,Aerospace & Defense,US,---,"$8,244,101,069.49 ","26,872,131"
,2198163,Cisco Systems Inc,CSCO,0.52%,Communications Equipment,US,---,"$7,862,804,430.80 ","100,393,315"
,2180201,Caterpillar Inc,CAT,0.52%,Construction Machinery & Heavy Transportation Equipment,US,---,"$7,838,054,967.60 ","11,923,535"
,BSML4N7,Lam Research Corp,LRCX,0.49%,Semiconductor Materials & Equipment,US,---,"$7,470,345,063.24 ","31,998,394"
,2206657,Coca-Cola Co/The,KO,0.49%,Soft Drinks & Non-alcoholic Beverages,US,---,"$7,378,656,852.79 ","98,631,959"
,2005973,International Business Machines Corp,IBM,0.48%,IT Consulting & Other Services,US,---,"$7,303,849,490.40 ","23,814,312"
,2649100,Wells Fargo & Co,WFC,0.48%,Diversified Banks,US,---,"$7,236,605,651.70 ","79,971,330"
,B2PKRQ3,Philip Morris International Inc,PM,0.47%,Tobacco,US,---,"$7,116,444,874.16 ","39,659,189"
,2661568,Oracle Corp,ORCL,0.47%,Systems Software,US,---,"$7,052,212,677.90 ","42,849,755"
,2778844,Merck & Co Inc,MRK,0.46%,Pharmaceuticals,US,---,"$6,972,770,726.05 ","63,233,615"
,2407966,Goldman Sachs Group Inc/The,GS,0.46%,Investment Banking & Brokerage,US,---,"$6,888,753,983.02 ","7,364,422"
,BM5M5Y3,RTX Corp,RTX,0.45%,Aerospace & Defense,US,---,"$6,863,568,271.86 ","34,159,002"
,2917766,UnitedHealth Group Inc,UNH,0.44%,Managed Health Care,US,---,"$6,621,547,308.46 ","23,077,222"
,2046552,Applied Materials Inc,AMAT,0.43%,Semiconductor Materials & Equipment,US,---,"$6,541,723,561.44 ","20,295,742"
,2550707,McDonald's Corp,MCD,0.38%,Restaurants,US,---,"$5,715,022,320.00 ","18,142,928"
,2262314,Morgan Stanley,MS,0.37%,Investment Banking & Brokerage,US,---,"$5,625,213,548.40 ","30,772,503"
,2886907,Thermo Fisher Scientific Inc,TMO,0.37%,Life Sciences Tools & Services,US,---,"$5,538,494,844.09 ","9,572,069"
,BNZHB81,Linde PLC,LIN,0.36%,Industrial Gases,US,---,"$5,436,096,841.20 ","11,895,960"
,2681511,PepsiCo Inc,PEP,0.35%,Soft Drinks & Non-alcoholic Beverages,US,---,"$5,351,921,509.05 ","34,836,435"
,2463247,Intel Corp,INTC,0.35%,Semiconductors,US,---,"$5,308,244,493.24 ","114,229,492"
,2310525,Salesforce Inc,CRM,0.34%,Application Software,US,---,"$5,148,592,733.31 ","24,252,639"
,2270726,Walt Disney Co/The,DIS,0.34%,Movies & Entertainment,US,---,"$5,130,333,955.20 ","45,481,684"
,2297907,Citigroup Inc,C,0.34%,Diversified Banks,US,---,"$5,081,679,114.12 ","43,917,372"
,BP6H4Y1,GE Vernova Inc,GEV,0.33%,Heavy Electrical Equipment,US,---,"$5,020,954,903.41 ","6,912,393"
,2885409,Texas Instruments Inc,TXN,0.33%,Semiconductors,US,---,"$4,989,819,328.65 ","23,149,243"
,2002305,Abbott Laboratories,ABT,0.32%,Health Care Equipment,US,---,"$4,841,829,547.60 ","44,298,532"
,2026082,American Express Co,AXP,0.32%,Consumer Finance,US,---,"$4,820,484,999.33 ","13,687,949"
,2090571,Verizon Communications Inc,VZ,0.32%,Integrated Telecommunication Services,US,---,"$4,782,139,618.20 ","107,415,535"
,2480138,KLA Corp,KLAC,0.32%,Semiconductor Materials & Equipment,US,---,"$4,778,916,784.74 ","3,346,721"
,2831811,AT&T Inc,T,0.31%,Integrated Telecommunication Services,US,---,"$4,733,871,945.79 ","180,613,199"
,2023607,Amgen Inc,AMGN,0.31%,Biotechnology,US,---,"$4,689,761,805.96 ","13,717,567"
,2328915,NextEra Energy Inc,NEE,0.31%,Electric Utilities,US,---,"$4,663,869,399.00 ","53,058,810"
,2108601,Boeing Co/The,BA,0.31%,Aerospace & Defense,US,---,"$4,662,140,451.12 ","19,947,546"
,2871301,Intuitive Surgical Inc,ISRG,0.30%,Health Care Equipment,US,---,"$4,553,606,282.02 ","9,030,991"
,2145084,Amphenol Corp,APH,0.30%,Electronic Components,US,---,"$4,492,745,351.76 ","31,182,297"
,2369174,Gilead Sciences Inc,GILD,0.30%,Biotechnology,US,---,"$4,486,522,943.95 ","31,606,361"
,2779397,Charles Schwab Corp/The,SCHW,0.29%,Investment Banking & Brokerage,US,---,"$4,421,973,807.12 ","42,551,711"
,2989301,TJX Cos Inc/The,TJX,0.28%,Apparel Retail,US,---,"$4,247,850,565.20 ","28,354,920"
,BK6N347,Uber Technologies Inc,UBER,0.28%,Passenger Ground Transportation,US,---,"$4,237,522,397.25 ","52,935,945"
,BYV2325,S&P Global Inc,SPGI,0.28%,Financial Exchanges & Data,US,---,"$4,168,016,742.48 ","7,897,112"
,B4BNMY3,Accenture PLC,ACN,0.28%,IT Consulting & Other Services,US,---,"$4,164,887,436.84 ","15,797,631"
,2714923,QUALCOMM Inc,QCOM,0.27%,Semiconductors,US,---,"$4,136,065,692.45 ","27,284,555"
,BMZBBT7,Blackrock Inc,BLK,0.27%,Asset Management & Custody Banks,US,---,"$4,113,968,654.04 ","3,676,666"
,BDRXDB4,Booking Holdings Inc,BKNG,0.27%,"Hotels, Resorts & Cruise Lines",US,---,"$4,111,572,502.08 ","822,012"
,2032067,Analog Devices Inc,ADI,0.26%,Semiconductors,US,---,"$3,896,282,356.00 ","12,533,075"
,2684703,Pfizer Inc,PFE,0.25%,Pharmaceuticals,US,---,"$3,829,708,568.64 ","144,845,256"
,2536763,Lowe's Cos Inc,LOW,0.25%,Home Improvement Retail,US,---,"$3,815,309,693.34 ","14,286,339"
,BL9XPM3,Arista Networks Inc,ANET,0.25%,Communications Equipment,US,---,"$3,728,909,668.78 ","26,308,097"
,2020459,Honeywell International Inc,HON,0.24%,Industrial Conglomerates,US,---,"$3,679,580,851.20 ","16,172,560"
,2914734,Union Pacific Corp,UNP,0.23%,Rail Transportation,US,---,"$3,552,787,706.50 ","15,111,815"
,2654461,Capital One Financial Corp,COF,0.23%,Consumer Finance,US,---,"$3,545,997,606.71 ","16,196,947"
,2459020,Intuit Inc,INTU,0.23%,Application Software,US,---,"$3,543,879,150.92 ","7,103,101"
,2113434,Boston Scientific Corp,BSX,0.23%,Health Care Equipment,US,---,"$3,532,242,382.28 ","37,765,876"
,2250870,Danaher Corp,DHR,0.23%,Life Sciences Tools & Services,US,---,"$3,505,884,518.50 ","16,016,650"
,B8KQN82,Eaton Corp PLC,ETN,0.23%,Electrical Components & Equipment,US,---,"$3,477,241,510.02 ","9,894,831"
,2261203,Deere & Co,DE,0.22%,Agricultural & Farm Machinery,US,---,"$3,381,091,824.00 ","6,403,583"
,BTN1Y11,Medtronic PLC,MDT,0.22%,Health Care Equipment,US,---,"$3,364,214,705.28 ","32,674,968"
,BYVYHH4,Welltower Inc,WELL,0.22%,Health Care REITs,US,---,"$3,293,441,260.28 ","17,484,823"
,2522096,Lockheed Martin Corp,LMT,0.22%,Aerospace & Defense,US,---,"$3,290,894,644.70 ","5,188,885"
,2685717,ConocoPhillips,COP,0.22%,Oil & Gas Exploration & Production,US,---,"$3,281,551,679.42 ","31,483,754"
,BMV3LG4,AppLovin Corp,APP,0.22%,Application Software,US,---,"$3,262,987,154.79 ","6,896,889"
,2853688,Stryker Corp,SYK,0.21%,Health Care Equipment,US,---,"$3,240,405,926.36 ","8,768,281"
,2008154,Adobe Inc,ADBE,0.21%,Application Software,US,---,"$3,127,039,997.25 ","10,663,393"
,2636607,Newmont Corp,NEM,0.21%,Gold,US,---,"$3,123,545,150.25 ","27,801,915"
,2705024,Progressive Corp/The,PGR,0.21%,Property & Casualty Insurance,US,---,"$3,106,925,120.00 ","14,937,140"
,B80NXX8,ServiceNow Inc,NOW,0.20%,Systems Software,US,---,"$3,092,447,578.17 ","26,428,917"
,B44WZD7,Prologis Inc,PLD,0.20%,Industrial REITs,US,---,"$3,089,355,893.76 ","23,662,346"
,B87ZMX0,Palo Alto Networks Inc,PANW,0.20%,Systems Software,US,---,"$3,083,827,898.70 ","17,425,710"
,2931034,Vertex Pharmaceuticals Inc,VRTX,0.20%,Biotechnology,US,---,"$3,037,289,340.70 ","6,463,693"
,2671501,Parker-Hannifin Corp,PH,0.20%,Industrial Machinery & Supplies & Components,US,---,"$3,008,577,737.28 ","3,214,842"
,B3BQMF6,Chubb Ltd,CB,0.19%,Property & Casualty Insurance,US,---,"$2,886,197,828.44 ","9,323,549"
,2126335,Bristol-Myers Squibb Co,BMY,0.19%,Pharmaceuticals,US,---,"$2,854,922,231.55 ","51,860,531"
,BJJP138,Crowdstrike Holdings Inc,CRWD,0.19%,Systems Software,US,---,"$2,821,662,923.49 ","6,392,458"
,2044545,Comcast Corp,CMCSA,0.18%,Integrated Telecommunication Services,US,---,"$2,754,632,230.00 ","92,592,680"
,BKF2SL7,Blackstone Inc,BX,0.18%,Asset Management & Custody Banks,US,---,"$2,679,442,026.88 ","18,813,664"
,2842255,Starbucks Corp,SBUX,0.18%,Restaurants,US,---,"$2,663,092,128.30 ","28,962,394"
,2965839,CME Group Inc,CME,0.18%,Financial Exchanges & Data,US,---,"$2,655,554,907.84 ","9,186,864"
,2692632,Altria Group Inc,MO,0.18%,Tobacco,US,---,"$2,650,892,751.68 ","42,763,232"
,2378534,McKesson Corp,MCK,0.17%,Health Care Distributors,US,---,"$2,613,338,370.57 ","3,144,017"
,2065308,Automatic Data Processing Inc,ADP,0.17%,Human Resource & Employment Services,US,---,"$2,543,164,910.86 ","10,303,723"
,BFSSDS9,Intercontinental Exchange Inc,ICE,0.17%,Financial Exchanges & Data,US,---,"$2,524,493,371.00 ","14,526,950"
,2829601,Southern Co/The,SO,0.17%,Electric Utilities,US,---,"$2,505,257,851.98 ","28,051,258"
,B94Q9V0,T-Mobile US Inc,TMUS,0.16%,Wireless Telecommunication Services,US,---,"$2,416,483,350.71 ","12,253,351"
,2577609,CVS Health Corp,CVS,0.16%,Health Care Services,US,---,"$2,410,084,108.80 ","32,341,440"
,B7VD3F2,Duke Energy Corp,DUK,0.16%,Electric Utilities,US,---,"$2,404,255,612.20 ","19,812,572"
,BK9ZQ96,Trane Technologies PLC,TT,0.16%,Building Products,US,---,"$2,375,951,471.08 ","5,649,226"
,2648806,Northrop Grumman Corp,NOC,0.16%,Aerospace & Defense,US,---,"$2,366,101,067.62 ","3,417,937"
,2567741,Marsh & McLennan Cos Inc,MRSH,0.16%,Insurance Brokers,US,---,"$2,348,537,994.09 ","12,479,611"
,2365161,General Dynamics Corp,GD,0.15%,Aerospace & Defense,US,---,"$2,267,804,765.34 ","6,459,326"
,BKVD2N4,Seagate Technology Holdings PLC,STX,0.15%,"Technology Hardware, Storage & Peripherals",US,---,"$2,262,339,078.85 ","5,549,165"
,BMH4FS1,Constellation Energy Corp,CEG,0.15%,Electric Utilities,US,---,"$2,233,143,128.52 ","7,956,189"
,2692665,PNC Financial Services Group Inc/The,PNC,0.15%,Diversified Banks,US,---,"$2,230,979,358.30 ","9,990,951"
,2736035,US Bancorp,USB,0.15%,Diversified Banks,US,---,"$2,221,809,945.67 ","39,597,397"
,2352118,Freeport-McMoRan Inc,FCX,0.15%,Copper,US,---,"$2,203,293,626.36 ","36,581,332"
,2867719,Synopsys Inc,SNPS,0.15%,Application Software,US,---,"$2,201,065,574.96 ","4,732,304"
,2954699,Western Digital Corp,WDC,0.14%,"Technology Hardware, Storage & Peripherals",US,---,"$2,179,701,732.39 ","8,710,793"
,B7FBFL2,American Tower Corp,AMT,0.14%,Telecom Tower REITs,US,---,"$2,138,266,823.04 ","11,926,968"
,BKLJ8V2,Howmet Aerospace Inc,HWM,0.14%,Aerospace & Defense,US,---,"$2,131,435,643.76 ","10,243,347"
,B1Z77F6,Bank of New York Mellon Corp/The,BK,0.14%,Asset Management & Custody Banks,US,---,"$2,130,309,126.48 ","17,764,419"
,B65LWX6,O'Reilly Automotive Inc,ORLY,0.14%,Automotive Retail,US,---,"$2,116,475,626.33 ","21,506,713"
,2313405,Emerson Electric Co,EMR,0.14%,Electrical Components & Equipment,US,---,"$2,103,437,451.28 ","14,312,993"
,2937667,Waste Management Inc,WM,0.14%,Environmental & Facilities Services,US,---,"$2,098,116,058.08 ","9,440,767"
,2754907,Royal Caribbean Cruises Ltd,RCL,0.14%,"Hotels, Resorts & Cruise Lines",US,---,"$2,097,762,335.80 ","6,461,612"
,2967181,Williams Cos Inc/The,WMB,0.14%,Oil & Gas Storage & Transportation,US,---,"$2,092,490,279.46 ","31,110,471"
,B01ZKD6,CRH PLC,CRH,0.14%,Construction Materials,US,---,"$2,090,304,129.73 ","17,076,253"
,2804211,Sherwin-Williams Co/The,SHW,0.14%,Specialty Chemicals,US,---,"$2,082,978,394.64 ","5,873,501"
,2595708,3M Co,MMM,0.14%,Industrial Conglomerates,US,---,"$2,072,802,347.00 ","13,533,575"
,2302232,Cadence Design Systems Inc,CDNS,0.14%,Application Software,US,---,"$2,055,235,262.08 ","6,934,928"
,BVLZX12,Equinix Inc,EQIX,0.14%,Data Center REITs,US,---,"$2,053,036,746.31 ","2,500,867"
,2224701,Corning Inc,GLW,0.14%,Electronic Components,US,---,"$2,052,053,689.00 ","19,874,612"
,B11FJK3,TransDigm Group Inc,TDG,0.14%,Aerospace & Defense,US,---,"$2,047,791,854.60 ","1,434,490"
,BSNPZV3,SANDISK CORP,SNDK,0.14%,"Technology Hardware, Storage & Peripherals",US,---,"$2,044,063,627.50 ","3,547,182"
,2240202,Cummins Inc,CMI,0.13%,Construction Machinery & Heavy Transportation Equipment,US,---,"$2,035,580,284.32 ","3,516,776"
,2252058,Moody's Corp,MCO,0.13%,Financial Exchanges & Data,US,---,"$2,014,991,503.80 ","3,908,355"
,2517382,United Parcel Service Inc,UPS,0.13%,Air Freight & Logistics,US,---,"$1,999,856,943.78 ","18,827,499"
,BG1FRR1,KKR & Co Inc,KKR,0.13%,Asset Management & Custody Banks,US,---,"$1,997,659,682.56 ","17,483,456"
,B665KZ5,General Motors Co,GM,0.13%,Automobile Manufacturers,US,---,"$1,996,316,028.00 ","23,765,667"
,BP0TQN6,Robinhood Markets Inc,HOOD,0.13%,Investment Banking & Brokerage,US,---,"$1,992,905,819.88 ","20,033,231"
,B4MGBG6,HCA Healthcare Inc,HCA,0.13%,Health Care Facilities,US,---,"$1,987,144,644.82 ","4,069,766"
,BN13P03,DoorDash Inc,DASH,0.13%,Restaurants,US,---,"$1,948,395,118.54 ","9,522,017"
,BSPHGL4,Elevance Health Inc,ELV,0.13%,Managed Health Care,US,---,"$1,927,641,561.92 ","5,575,408"
,B8CKK03,Mondelez International Inc,MDLZ,0.13%,Packaged Foods & Meats,US,---,"$1,921,869,783.57 ","32,869,331"
,BLP1HW5,Aon PLC,AON,0.13%,Insurance Brokers,US,---,"$1,914,551,369.56 ","5,475,779"
,2730190,Regeneron Pharmaceuticals Inc,REGN,0.13%,Biotechnology,US,---,"$1,903,786,316.85 ","2,567,653"
,2640147,NIKE Inc,NKE,0.12%,Footwear,US,---,"$1,872,672,960.69 ","30,297,249"
,BHJ0775,Cigna Group/The,CI,0.12%,Health Care Services,US,---,"$1,865,460,813.09 ","6,805,519"
,BY7QL61,Johnson Controls International plc,JCI,0.12%,Building Products,US,---,"$1,856,801,158.04 ","15,569,354"
,2209106,Colgate-Palmolive Co,CL,0.12%,Household Products,US,---,"$1,853,979,827.48 ","20,533,612"
,2779201,SLB Ltd,SLB,0.12%,Oil & Gas Equipment & Services,US,---,"$1,841,389,728.60 ","38,060,970"
,2304227,Ecolab Inc,ECL,0.12%,Specialty Chemicals,US,---,"$1,831,226,422.59 ","6,493,941"
,2150204,Quanta Services Inc,PWR,0.12%,Construction & Engineering,US,---,"$1,803,146,423.91 ","3,799,057"
,2160753,CSX Corp,CSX,0.12%,Rail Transportation,US,---,"$1,791,206,393.60 ","47,436,610"
,2210614,Marriott International Inc/MD,MAR,0.12%,"Hotels, Resorts & Cruise Lines",US,---,"$1,789,418,621.70 ","5,675,289"
,2142784,FedEx Corp,FDX,0.12%,Air Freight & Logistics,US,---,"$1,781,704,782.00 ","5,528,952"
,2795393,Cencora Inc,COR,0.12%,Health Care Distributors,US,---,"$1,774,363,238.58 ","4,939,489"
,BYVMW06,Hilton Worldwide Holdings Inc,HLT,0.12%,"Hotels, Resorts & Cruise Lines",US,---,"$1,767,553,830.05 ","5,921,255"
,2457552,Illinois Tool Works Inc,ITW,0.12%,Industrial Machinery & Supplies & Components,US,---,"$1,757,165,003.58 ","6,725,733"
,BM8JYX3,Warner Bros Discovery Inc,WBD,0.11%,Movies & Entertainment,US,---,"$1,738,572,770.16 ","63,129,004"
,B5BKPQ4,Motorola Solutions Inc,MSI,0.11%,Communications Equipment,US,---,"$1,708,076,647.38 ","4,243,247"
,BKP7287,Truist Financial Corp,TFC,0.11%,Regional Banks,US,---,"$1,675,914,885.72 ","32,592,666"
,BRC3N84,TE Connectivity PLC,TEL,0.11%,Electronic Manufacturing Services,US,---,"$1,669,752,585.72 ","7,495,074"
,2197137,Cintas Corp,CTAS,0.11%,Diversified Support Services,US,---,"$1,665,578,173.65 ","8,702,535"
