,SEDOL,HOLDINGS,TICKER,% OF FUNDS*,SUB-INDUSTRY,COUNTRY,SECURITYDEPOSITORYRECEIPTTYPE,MARKET VALUE*,SHARES
,2641894,Norfolk Southern Corp,NSC,0.11%,Rail Transportation,US,---,"$1,664,465,432.76 ","5,715,099"
,2665861,PACCAR Inc,PCAR,0.11%,Construction Machinery & Heavy Transportation Equipment,US,---,"$1,644,620,239.17 ","13,380,687"
,BK9DTN5,L3Harris Technologies Inc,LHX,0.11%,Aerospace & Defense,US,---,"$1,633,901,045.40 ","4,765,644"
,2026242,American Electric Power Co Inc,AEP,0.11%,Electric Utilities,US,---,"$1,633,361,613.90 ","13,636,916"
,2359506,Arthur J Gallagher & Co,AJG,0.11%,Insurance Brokers,US,---,"$1,631,525,418.93 ","6,542,589"
,2769503,Travelers Cos Inc/The,TRV,0.11%,Property & Casualty Insurance,US,---,"$1,616,860,941.17 ","5,682,967"
,BN44JF6,Apollo Global Management Inc,APO,0.11%,Diversified Financial Services,US,---,"$1,591,486,575.84 ","11,829,096"
,2812452,Simon Property Group Inc,SPG,0.11%,Retail REITs,US,---,"$1,591,181,897.76 ","8,317,296"
,2065955,AutoZone Inc,AZO,0.10%,Automotive Retail,US,---,"$1,567,022,094.41 ","423,029"
,2746711,Ross Stores Inc,ROST,0.10%,Apparel Retail,US,---,"$1,563,148,051.85 ","8,285,969"
,2318024,EOG Resources Inc,EOG,0.10%,Oil & Gas Exploration & Production,US,---,"$1,550,323,396.25 ","13,826,125"
,2011602,Air Products and Chemicals Inc,APD,0.10%,Industrial Gases,US,---,"$1,545,063,555.00 ","5,669,958"
,B3NQ4P8,Kinder Morgan Inc,KMI,0.10%,Oil & Gas Storage & Transportation,US,---,"$1,520,752,535.08 ","49,877,092"
,2087807,Becton Dickinson & Co,BDX,0.10%,Health Care Equipment,US,---,"$1,485,908,630.40 ","7,302,480"
,B78C4Y8,Phillips 66,PSX,0.10%,Oil & Gas Refining & Marketing,US,---,"$1,473,313,786.24 ","10,262,704"
,BZ07BW4,Monster Beverage Corp,MNST,0.10%,Soft Drinks & Non-alcoholic Beverages,US,---,"$1,467,240,007.80 ","18,167,905"
,B505PN7,NXP Semiconductors NV,NXPI,0.10%,Semiconductors,US,---,"$1,449,956,537.10 ","6,411,765"
,2138158,Sempra,SRE,0.10%,Multi-Utilities,US,---,"$1,446,623,648.47 ","16,625,947"
,BYQHPG3,Carvana Co,CVNA,0.10%,Automotive Retail,US,---,"$1,445,201,335.55 ","3,603,005"
,2724193,Realty Income Corp,O,0.09%,Retail REITs,US,---,"$1,433,559,453.04 ","23,439,494"
,2041364,Valero Energy Corp,VLO,0.09%,Oil & Gas Refining & Marketing,US,---,"$1,409,926,457.41 ","7,771,187"
,BDHLTQ5,Baker Hughes Co,BKR,0.09%,Oil & Gas Equipment & Services,US,---,"$1,408,853,781.84 ","25,140,146"
,BMGYYH4,Airbnb Inc,ABNB,0.09%,"Hotels, Resorts & Cruise Lines",US,---,"$1,401,426,916.48 ","10,832,704"
,B95WG16,Zoetis Inc,ZTS,0.09%,Pharmaceuticals,US,---,"$1,401,110,616.18 ","11,225,049"
,2615468,Ford Motor Co,F,0.09%,Automobile Manufacturers,US,---,"$1,383,892,574.88 ","99,704,076"
,B01Z7J1,Monolithic Power Systems Inc,MPWR,0.09%,Semiconductors,US,---,"$1,372,587,150.00 ","1,221,000"
,2065159,Autodesk Inc,ADSK,0.09%,Application Software,US,---,"$1,372,013,701.29 ","5,425,767"
,B03GQS4,Digital Realty Trust Inc,DLR,0.09%,Data Center REITs,US,---,"$1,365,020,729.30 ","8,225,494"
,2459202,IDEXX Laboratories Inc,IDXX,0.09%,Health Care Equipment,US,---,"$1,363,281,181.92 ","2,033,352"
,B3K3L40,Marathon Petroleum Corp,MPC,0.09%,Oil & Gas Refining & Marketing,US,---,"$1,349,500,347.93 ","7,659,347"
,2026361,Aflac Inc,AFL,0.09%,Life & Health Insurance,US,---,"$1,333,489,965.15 ","12,018,837"
,2019952,Allstate Corp/The,ALL,0.09%,Property & Casualty Insurance,US,---,"$1,326,603,847.14 ","6,666,686"
,2089212,AMETEK Inc,AME,0.09%,Electrical Components & Equipment,US,---,"$1,313,614,030.56 ","5,864,872"
,B0X7DZ3,Chipotle Mexican Grill Inc,CMG,0.09%,Restaurants,US,---,"$1,309,476,348.44 ","33,688,612"
,2542049,Dominion Energy Inc,D,0.09%,Multi-Utilities,US,---,"$1,308,863,027.67 ","21,752,751"
,B5B2106,Fortinet Inc,FTNT,0.09%,Systems Software,US,---,"$1,308,615,184.26 ","16,104,051"
,2175672,Cardinal Health Inc,CAH,0.09%,Health Care Distributors,US,---,"$1,300,707,318.40 ","6,053,180"
,BZ8VJQ8,Vistra Corp,VST,0.08%,Independent Power Producers & Energy Traders,US,---,"$1,284,594,264.55 ","8,112,373"
,B6WVMH3,CBRE Group Inc,CBRE,0.08%,Real Estate Services,US,---,"$1,272,063,956.56 ","7,468,232"
,2130109,ONEOK Inc,OKE,0.08%,Oil & Gas Storage & Transportation,US,---,"$1,269,499,166.26 ","16,031,054"
,2332262,Fastenal Co,FAST,0.08%,Trading Companies & Distributors,US,---,"$1,268,112,890.56 ","29,246,146"
,2134781,United Rentals Inc,URI,0.08%,Trading Companies & Distributors,US,---,"$1,267,827,184.28 ","1,621,138"
,BK73B42,Corteva Inc,CTVA,0.08%,Fertilizers & Agricultural Chemicals,US,---,"$1,252,930,369.60 ","17,210,582"
,B0J7D57,Ameriprise Financial Inc,AMP,0.08%,Asset Management & Custody Banks,US,---,"$1,247,826,571.41 ","2,366,939"
,2259101,Target Corp,TGT,0.08%,Consumer Staples Merchandise Retail,US,---,"$1,220,977,779.27 ","11,576,541"
,2754060,Rockwell Automation Inc,ROK,0.08%,Electrical Components & Equipment,US,---,"$1,206,113,802.30 ","2,860,462"
,2380863,WW Grainger Inc,GWW,0.08%,Trading Companies & Distributors,US,---,"$1,204,109,341.32 ","1,114,978"
,2567116,Edwards Lifesciences Corp,EW,0.08%,Health Care Equipment,US,---,"$1,202,911,993.44 ","14,785,054"
,BK4N0D7,Carrier Global Corp,CARR,0.08%,Building Products,US,---,"$1,201,854,790.44 ","20,172,118"
,BYW36M8,PayPal Holdings Inc,PYPL,0.08%,Transaction & Payment Processing Services,US,---,"$1,178,884,531.99 ","22,373,971"
,2310194,Electronic Arts Inc,EA,0.08%,Interactive Home Entertainment,US,---,"$1,166,154,041.28 ","5,718,684"
,B2972D2,MSCI Inc,MSCI,0.08%,Financial Exchanges & Data,US,---,"$1,166,062,310.50 ","1,914,025"
,2670519,Exelon Corp,EXC,0.08%,Electric Utilities,US,---,"$1,152,488,978.20 ","25,736,690"
,2336747,Fifth Third Bancorp,FITB,0.08%,Diversified Banks,US,---,"$1,150,382,308.32 ","22,906,856"
,2614807,Xcel Energy Inc,XEL,0.08%,Electric Utilities,US,---,"$1,146,274,551.72 ","15,070,662"
,BMC9P69,Coinbase Global Inc,COIN,0.07%,Financial Exchanges & Data,US,---,"$1,132,021,088.38 ","5,812,987"
,2965107,Nasdaq Inc,NDAQ,0.07%,Financial Exchanges & Data,US,---,"$1,113,232,769.84 ","11,489,656"
,2573209,MetLife Inc,MET,0.07%,Life & Health Insurance,US,---,"$1,112,496,148.64 ","14,103,653"
,2852533,Public Storage,PSA,0.07%,Self-Storage REITs,US,---,"$1,110,719,904.01 ","4,021,579"
,2262530,Republic Services Inc,RSG,0.07%,Environmental & Facilities Services,US,---,"$1,102,591,561.83 ","5,126,187"
,2098876,Yum! Brands Inc,YUM,0.07%,Restaurants,US,---,"$1,099,767,063.50 ","7,072,457"
,B55PZY3,Targa Resources Corp,TRGP,0.07%,Oil & Gas Storage & Transportation,US,---,"$1,099,113,394.60 ","5,468,770"
,2317087,Entergy Corp,ETR,0.07%,Electric Utilities,US,---,"$1,091,032,680.29 ","11,377,961"
,B1W9D46,Delta Air Lines Inc,DAL,0.07%,Passenger Airlines,US,---,"$1,088,847,272.92 ","16,525,228"
,BKT9Y49,Datadog Inc,DDOG,0.07%,Application Software,US,---,"$1,072,253,417.68 ","8,291,474"
,2293819,eBay Inc,EBAY,0.07%,Broadline Retail,US,---,"$1,050,528,653.38 ","11,516,429"
,2707677,Public Service Enterprise Group Inc,PEG,0.07%,Multi-Utilities,US,---,"$1,047,375,661.48 ","12,717,043"
,2592174,Microchip Technology Inc,MCHP,0.07%,Semiconductors,US,---,"$1,045,344,529.84 ","13,769,027"
,2250687,DR Horton Inc,DHI,0.07%,Homebuilding,US,---,"$1,038,513,239.20 ","6,977,380"
,2651086,Nucor Corp,NUE,0.07%,Steel,US,---,"$1,035,792,680.16 ","5,828,228"
,2027342,American International Group Inc,AIG,0.07%,Property & Casualty Insurance,US,---,"$1,029,411,751.68 ","13,747,486"
,2868165,Sysco Corp,SYY,0.07%,Food Distributors,US,---,"$1,023,032,552.10 ","12,200,746"
,2036047,Comfort Systems USA Inc,FIX,0.07%,Construction & Engineering,US,---,"$1,022,795,091.90 ","895,539"
,2749602,Roper Technologies Inc,ROP,0.07%,Application Software,US,---,"$1,018,008,437.34 ","2,742,258"
,2931205,Vulcan Materials Co,VMC,0.07%,Construction Materials,US,---,"$1,011,511,248.84 ","3,365,646"
,2257019,Cognizant Technology Solutions Corp,CTSH,0.07%,IT Consulting & Other Services,US,---,"$1,009,249,539.32 ","12,298,922"
,2955733,Westinghouse Air Brake Technologies Corp,WAB,0.07%,Construction Machinery & Heavy Transportation Equipment,US,---,"$1,002,366,484.96 ","4,355,464"
,2572079,Martin Marietta Materials Inc,MLM,0.07%,Construction Materials,US,---,"$1,001,208,090.35 ","1,535,713"
,BDR73G1,IQVIA Holdings Inc,IQV,0.07%,Life Sciences Tools & Services,US,---,"$998,544,900.50 ","4,338,670"
,2819118,Prudential Financial Inc,PRU,0.07%,Life & Health Insurance,US,---,"$990,961,423.62 ","8,918,742"
,2216850,Consolidated Edison Inc,ED,0.06%,Multi-Utilities,US,---,"$980,523,842.36 ","9,195,572"
,2122117,Take-Two Interactive Software Inc,TTWO,0.06%,Interactive Home Entertainment,US,---,"$974,838,955.60 ","4,425,052"
,BDT5S35,Axon Enterprise Inc,AXON,0.06%,Aerospace & Defense,US,---,"$971,793,179.98 ","2,009,581"
,B8K6ZD1,Workday Inc,WDAY,0.06%,Application Software,US,---,"$970,992,935.64 ","5,528,628"
,2520153,Agilent Technologies Inc,A,0.06%,Life Sciences Tools & Services,US,---,"$966,776,598.60 ","7,222,836"
,BTGQCX1,Crown Castle Inc,CCI,0.06%,Telecom Tower REITs,US,---,"$963,136,549.65 ","11,094,765"
,2884183,Teradyne Inc,TER,0.06%,Semiconductor Materials & Equipment,US,---,"$961,764,189.75 ","3,989,895"
,2732903,ResMed Inc,RMD,0.06%,Health Care Equipment,US,---,"$960,627,509.14 ","3,718,894"
,2476193,Hartford Insurance Group Inc/The,HIG,0.06%,Property & Casualty Insurance,US,---,"$958,896,556.92 ","7,099,782"
,BD3W133,Keurig Dr Pepper Inc,KDP,0.06%,Soft Drinks & Non-alcoholic Beverages,US,---,"$949,740,163.68 ","34,611,522"
,BQZJ0Q9,Keysight Technologies Inc,KEYS,0.06%,Electronic Equipment & Instruments,US,---,"$947,188,141.53 ","4,378,441"
,2842040,State Street Corp,STT,0.06%,Asset Management & Custody Banks,US,---,"$931,360,848.66 ","7,117,231"
,2927925,Ventas Inc,VTR,0.06%,Health Care REITs,US,---,"$929,507,880.33 ","11,967,399"
,2208073,Copart Inc,CPRT,0.06%,Diversified Support Services,US,---,"$920,556,407.24 ","22,684,978"
,2319414,EQT Corp,EQT,0.06%,Oil & Gas Exploration & Production,US,---,"$917,767,408.86 ","15,897,582"
,BYY8XK8,WEC Energy Group Inc,WEC,0.06%,Multi-Utilities,US,---,"$917,196,217.56 ","8,287,668"
,BL6JPG8,GE HealthCare Technologies Inc,GEHC,0.06%,Health Care Equipment,US,---,"$916,285,435.32 ","11,602,956"
,2497406,Kroger Co/The,KR,0.06%,Food Retail,US,---,"$913,615,316.85 ","14,536,441"
,2445966,Huntington Bancshares Inc/OH,HBAN,0.06%,Regional Banks,US,---,"$905,283,379.16 ","51,789,667"
,2740542,Arch Capital Group Ltd,ACGL,0.06%,Property & Casualty Insurance,US,---,"$883,551,481.12 ","9,199,828"
,2330299,Fair Isaac Corp,FICO,0.06%,Application Software,US,---,"$882,572,438.64 ","603,192"
,BHKD3S6,Dell Technologies Inc,DELL,0.06%,"Technology Hardware, Storage & Peripherals",US,---,"$878,915,107.16 ","7,680,139"
,2342034,Fiserv Inc,FISV,0.06%,Transaction & Payment Processing Services,US,---,"$873,450,176.67 ","13,705,479"
,2340168,M&T Bank Corp,MTB,0.06%,Regional Banks,US,---,"$867,571,515.48 ","3,915,564"
,2689560,PG&E Corp,PCG,0.06%,Electric Utilities,US,---,"$863,424,226.38 ","55,993,789"
,B3P2CN8,Xylem Inc/NY,XYL,0.06%,Industrial Machinery & Supplies & Components,US,---,"$855,205,266.21 ","6,202,983"
,2674458,Paychex Inc,PAYX,0.06%,Human Resource & Employment Services,US,---,"$851,042,476.29 ","8,252,133"
,B1WT4X2,Interactive Brokers Group Inc,IBKR,0.06%,Investment Banking & Brokerage,US,---,"$849,526,179.84 ","11,345,168"
,BQ84ZQ6,Kenvue Inc,KVUE,0.06%,Personal Care Products,US,---,"$849,183,283.80 ","48,803,637"
,BK531S8,Otis Worldwide Corp,OTIS,0.06%,Industrial Machinery & Supplies & Components,US,---,"$848,375,808.14 ","9,931,817"
,2491839,Kimberly-Clark Corp,KMB,0.06%,Household Products,US,---,"$845,391,352.41 ","8,454,759"
,B4QG225,United Airlines Holdings Inc,UAL,0.06%,Passenger Airlines,US,---,"$843,918,374.88 ","8,247,834"
,BYNZGK1,Block Inc,XYZ,0.06%,Transaction & Payment Processing Services,US,---,"$843,019,348.35 ","13,950,345"
,B3Z5T14,Garmin Ltd,GRMN,0.06%,Consumer Electronics,US,---,"$839,848,949.24 ","4,165,091"
,2655408,Occidental Petroleum Corp,OXY,0.06%,Integrated Oil & Gas,US,---,"$831,691,727.43 ","18,323,237"
,2523044,Carnival Corp,CCL,0.05%,"Hotels, Resorts & Cruise Lines",US,---,"$830,393,847.08 ","27,661,354"
,2047317,Archer-Daniels-Midland Co,ADM,0.05%,Agricultural Products & Services,US,---,"$824,107,629.15 ","12,243,465"
,2474164,EMCOR Group Inc,EME,0.05%,Construction & Engineering,US,---,"$822,001,213.76 ","1,140,512"
,2656423,Old Dominion Freight Line Inc,ODFL,0.05%,Cargo Ground Transportation,US,---,"$811,527,734.00 ","4,685,495"
,B5B1S13,Dollar General Corp,DG,0.05%,Consumer Staples Merchandise Retail,US,---,"$804,298,928.58 ","5,607,606"
,B748CK2,Expedia Group Inc,EXPE,0.05%,"Hotels, Resorts & Cruise Lines",US,---,"$789,321,455.64 ","2,980,371"
,BL5GZ82,Ingersoll Rand Inc,IR,0.05%,Industrial Machinery & Supplies & Components,US,---,"$788,455,781.54 ","9,158,506"
,BF14BT1,Ares Management Corp,ARES,0.05%,Asset Management & Custody Banks,US,---,"$785,559,159.36 ","5,248,608"
,B7Y8YR3,Diamondback Energy Inc,FANG,0.05%,Oil & Gas Exploration & Production,US,---,"$778,138,342.35 ","4,746,193"
,BDB6Q21,Willis Towers Watson PLC,WTW,0.05%,Insurance Brokers,US,---,"$774,390,919.79 ","2,439,257"
,B4P9W92,Verisk Analytics Inc,VRSK,0.05%,Research & Consulting Services,US,---,"$772,125,653.76 ","3,550,656"
,B02HWR9,Extra Space Storage Inc,EXR,0.05%,Self-Storage REITs,US,---,"$746,074,982.52 ","5,407,516"
,2212922,NRG Energy Inc,NRG,0.05%,Electric Utilities,US,---,"$744,824,326.42 ","4,879,934"
,2718992,Raymond James Financial Inc,RJF,0.05%,Investment Banking & Brokerage,US,---,"$744,590,653.92 ","4,489,272"
,2503477,Teledyne Technologies Inc,TDY,0.05%,Electronic Equipment & Instruments,US,---,"$742,525,772.90 ","1,197,043"
,B28TS42,Ulta Beauty Inc,ULTA,0.05%,Other Specialty Retail,US,---,"$739,510,401.28 ","1,142,348"
,2422806,Hershey Co/The,HSY,0.05%,Packaged Foods & Meats,US,---,"$735,159,243.25 ","3,774,887"
,2769796,Fidelity National Information Services Inc,FIS,0.05%,Transaction & Payment Processing Services,US,---,"$729,062,093.50 ","13,195,694"
,B0796X4,Dexcom Inc,DXCM,0.05%,Health Care Equipment,US,---,"$725,623,403.12 ","9,934,603"
,BYVYWS0,Hewlett Packard Enterprise Co,HPE,0.05%,"Technology Hardware, Storage & Peripherals",US,---,"$723,468,549.04 ","33,618,427"
,2320524,Estee Lauder Cos Inc/The,EL,0.05%,Personal Care Products,US,---,"$722,065,732.96 ","6,263,582"
,2648668,Northern Trust Corp,NTRS,0.05%,Asset Management & Custody Banks,US,---,"$719,953,142.28 ","4,817,996"
,2405302,Halliburton Co,HAL,0.05%,Oil & Gas Equipment & Services,US,---,"$718,479,914.80 ","21,434,365"
,2126249,Mettler-Toledo International Inc,MTD,0.05%,Life Sciences Tools & Services,US,---,"$713,723,637.88 ","519,737"
,2050832,Ameren Corp,AEE,0.05%,Multi-Utilities,US,---,"$711,738,731.28 ","6,891,351"
,2280220,DTE Energy Co,DTE,0.05%,Multi-Utilities,US,---,"$711,019,496.18 ","5,291,111"
,BYWH073,VICI Properties Inc,VICI,0.05%,Other Specialized REITs,US,---,"$707,768,867.52 ","25,205,444"
,B5834C5,Cboe Global Markets Inc,CBOE,0.05%,Financial Exchanges & Data,US,---,"$706,660,297.34 ","2,666,039"
,2278407,Dover Corp,DOV,0.05%,Industrial Machinery & Supplies & Components,US,---,"$704,048,574.39 ","3,494,211"
,BVFTF03,Iron Mountain Inc,IRM,0.05%,Other Specialized REITs,US,---,"$693,823,475.34 ","7,530,918"
,BQRX1X3,Citizens Financial Group Inc,CFG,0.05%,Regional Banks,US,---,"$688,961,837.50 ","10,939,375"
,2900335,Tractor Supply Co,TSCO,0.05%,Other Specialty Retail,US,---,"$684,816,154.56 ","13,459,437"
,2680905,PPL Corp,PPL,0.05%,Electric Utilities,US,---,"$683,134,295.00 ","18,845,084"
,BMZ5LZ5,Expand Energy Corp,EXE,0.05%,Oil & Gas Exploration & Production,US,---,"$682,085,557.17 ","6,067,837"
,2315359,Atmos Energy Corp,ATO,0.04%,Gas Utilities,US,---,"$680,283,359.44 ","4,089,716"
,2455965,Biogen Inc,BIIB,0.04%,Biotechnology,US,---,"$672,369,096.52 ","3,737,668"
,BP96PS6,Synchrony Financial,SYF,0.04%,Consumer Finance,US,---,"$666,520,280.64 ","9,176,928"
,2262864,CoStar Group Inc,CSGP,0.04%,Real Estate Services,US,---,"$664,062,486.00 ","10,797,764"
,BF09HX3,Tapestry Inc,TPR,0.04%,"Apparel, Accessories & Luxury Goods",US,---,"$661,841,995.50 ","5,215,050"
,BVVN4Q8,Eversource Energy,ES,0.04%,Electric Utilities,US,---,"$660,969,005.11 ","9,561,247"
,2698470,PPG Industries Inc,PPG,0.04%,Specialty Chemicals,US,---,"$660,772,838.35 ","5,714,545"
,BDFG6S3,Hubbell Inc,HUBB,0.04%,Electrical Components & Equipment,US,---,"$660,138,417.46 ","1,352,909"
,2440637,CenterPoint Energy Inc,CNP,0.04%,Multi-Utilities,US,---,"$660,069,665.01 ","16,630,629"
,BFY8C75,STERIS PLC,STE,0.04%,Health Care Equipment,US,---,"$656,672,528.20 ","2,500,657"
,2471789,Jabil Inc,JBL,0.04%,Electronic Manufacturing Services,US,---,"$645,579,235.39 ","2,721,781"
,2480677,Devon Energy Corp,DVN,0.04%,Oil & Gas Exploration & Production,US,---,"$642,314,982.31 ","15,974,011"
,B2R3PV1,American Water Works Co Inc,AWK,0.04%,Water Utilities,US,---,"$641,961,918.07 ","4,971,439"
,2131179,AvalonBay Communities Inc,AVB,0.04%,Multi-Family Residential REITs,US,---,"$640,173,259.53 ","3,603,159"
,2196888,Cincinnati Financial Corp,CINF,0.04%,Property & Casualty Insurance,US,---,"$639,497,205.72 ","3,974,748"
,B01R311,Regions Financial Corp,RF,0.04%,Regional Banks,US,---,"$636,834,609.00 ","22,345,074"
,2967589,Williams-Sonoma Inc,WSM,0.04%,Homefurnishing Retail,US,---,"$634,972,466.60 ","3,102,724"
,2367026,General Mills Inc,GIS,0.04%,Packaged Foods & Meats,US,---,"$628,540,263.72 ","13,587,122"
,2319146,Equifax Inc,EFX,0.04%,Research & Consulting Services,US,---,"$628,003,667.40 ","3,118,191"
,2849472,Steel Dynamics Inc,STLD,0.04%,Steel,US,---,"$628,000,464.22 ","3,497,246"
