,SEDOL,HOLDINGS,TICKER,% OF FUNDS*,SUB-INDUSTRY,COUNTRY,SECURITYDEPOSITORYRECEIPTTYPE,MARKET VALUE*,SHARES
,2100920,FirstEnergy Corp,FE,0.04%,Electric Utilities,US,---,"$626,981,232.78 ","13,244,217"
,BPGMZQ5,Veralto Corp,VLTO,0.04%,Environmental & Facilities Services,US,---,"$626,121,943.16 ","6,325,742"
,2279303,Omnicom Group Inc,OMC,0.04%,Advertising,US,---,"$626,028,452.61 ","8,126,018.34"
,2831543,Southwest Airlines Co,LUV,0.04%,Passenger Airlines,US,---,"$625,850,470.08 ","13,170,254"
,2708841,PulteGroup Inc,PHM,0.04%,Homebuilding,US,---,"$620,968,275.48 ","4,964,172"
,B1HMF22,First Solar Inc,FSLR,0.04%,Semiconductors,US,---,"$616,532,439.52 ","2,733,826"
,2583576,ON Semiconductor Corp,ON,0.04%,Semiconductors,US,---,"$614,193,210.95 ","10,255,355"
,BDV82B8,Leidos Holdings Inc,LDOS,0.04%,Research & Consulting Services,US,---,"$613,351,659.96 ","3,257,657"
,2829515,Edison International,EIX,0.04%,Electric Utilities,US,---,"$610,391,208.24 ","9,800,758"
,2511920,Lennar Corp,LEN,0.04%,Homebuilding,US,---,"$601,285,797.45 ","5,498,727"
,2445063,Humana Inc,HUM,0.04%,Managed Health Care,US,---,"$598,153,702.40 ","3,064,312"
,2289874,Darden Restaurants Inc,DRI,0.04%,Restaurants,US,---,"$590,757,378.30 ","2,963,418"
,2195841,Church & Dwight Co Inc,CHD,0.04%,Household Products,US,---,"$588,906,106.25 ","6,118,505"
,2702337,T Rowe Price Group Inc,TROW,0.04%,Asset Management & Custody Banks,US,---,"$587,561,249.20 ","5,559,815"
,2116228,CH Robinson Worldwide Inc,CHRW,0.04%,Air Freight & Logistics,US,---,"$586,738,285.70 ","3,009,686"
,B1VP7R6,Broadridge Financial Solutions Inc,BR,0.04%,Data Processing & Outsourced Services,US,---,"$586,124,127.79 ","2,973,589"
,B0T7YX2,Live Nation Entertainment Inc,LYV,0.04%,Movies & Entertainment,US,---,"$585,079,606.60 ","4,022,548"
,BSBK800,Labcorp Holdings Inc,LH,0.04%,Health Care Services,US,---,"$573,492,868.64 ","2,112,157"
,2272476,Dollar Tree Inc,DLTR,0.04%,Consumer Staples Merchandise Retail,US,---,"$568,422,534.24 ","4,833,936"
,2170473,Constellation Brands Inc,STZ,0.04%,Distillers & Vintners,US,---,"$562,770,186.20 ","3,591,386"
,2937689,Waters Corp,WAT,0.04%,Life Sciences Tools & Services,US,---,"$562,300,310.88 ","1,516,779"
,BMX5GK7,Corpay Inc,CPAY,0.04%,Transaction & Payment Processing Services,US,---,"$560,748,688.24 ","1,782,248"
,2162340,Coterra Energy Inc,CTRA,0.04%,Oil & Gas Exploration & Production,US,---,"$559,550,077.50 ","19,395,150"
,2219224,CMS Energy Corp,CMS,0.04%,Multi-Utilities,US,---,"$554,456,494.29 ","7,755,721"
,BRK49M5,Smurfit Westrock PLC,SW,0.04%,Paper & Plastic Packaging Products & Materials,US,---,"$553,845,811.41 ","13,304,007"
,2637785,NVR Inc,NVR,0.04%,Homebuilding,US,---,"$552,132,000.57 ","72,309"
,2319157,Equity Residential,EQR,0.04%,Multi-Family Residential REITs,US,---,"$549,740,050.72 ","8,821,246"
,2325507,Expeditors International of Washington Inc,EXPD,0.04%,Air Freight & Logistics,US,---,"$548,299,486.30 ","3,415,345"
,2465254,International Paper Co,IP,0.04%,Paper & Plastic Packaging Products & Materials,US,---,"$542,422,419.84 ","13,452,937"
,2692687,Brown & Brown Inc,BRO,0.04%,Insurance Brokers,US,---,"$539,509,663.70 ","7,482,797"
,2645409,NiSource Inc,NI,0.04%,Multi-Utilities,US,---,"$538,575,833.77 ","12,160,213"
,2702791,Quest Diagnostics Inc,DGX,0.04%,Health Care Services,US,---,"$530,063,780.33 ","2,834,111"
,2093644,W R Berkley Corp,WRB,0.03%,Property & Casualty Insurance,US,---,"$524,727,114.12 ","7,651,314"
,BV7DQ55,Amcor PLC,AMCR,0.03%,Paper & Plastic Packaging Products & Materials,US,---,"$520,338,652.80 ","11,759,065.60"
,2142922,VeriSign Inc,VRSN,0.03%,Internet Services & Infrastructure,US,---,"$519,010,974.93 ","2,125,091"
,BYRY499,Kraft Heinz Co/The,KHC,0.03%,Packaged Foods & Meats,US,---,"$515,443,378.54 ","21,712,021"
,2807061,Centene Corp,CNC,0.03%,Managed Health Care,US,---,"$515,137,440.72 ","11,891,446"
,BM99VY2,Texas Pacific Land Corp,TPL,0.03%,Oil & Gas Exploration & Production,US,---,"$514,088,089.68 ","1,475,738"
,BW1P234,Qnity Electronics Inc,Q,0.03%,Semiconductor Materials & Equipment,US,---,"$513,199,937.04 ","5,335,828"
,2046853,Albemarle Corp,ALB,0.03%,Specialty Chemicals,US,---,"$511,626,888.54 ","2,998,458"
,2490911,KeyCorp,KEY,0.03%,Diversified Banks,US,---,"$509,212,652.96 ","23,662,298"
,2504566,Packaging Corp of America,PKG,0.03%,Paper & Plastic Packaging Products & Materials,US,---,"$506,739,896.05 ","2,276,971"
,BZ6TS23,SBA Communications Corp,SBAC,0.03%,Telecom Tower REITs,US,---,"$499,748,552.22 ","2,714,402"
,BHXCF84,Dow Inc,DOW,0.03%,Commodity Chemicals,US,---,"$499,191,508.70 ","18,119,474"
,2367480,Genuine Parts Co,GPC,0.03%,Distributors,US,---,"$492,612,249.72 ","3,544,228"
,2818740,Snap-on Inc,SNA,0.03%,Industrial Machinery & Supplies & Components,US,---,"$485,097,214.44 ","1,325,004"
,2803014,Principal Financial Group Inc,PFG,0.03%,Life & Health Insurance,US,---,"$482,709,601.28 ","5,096,174"
,B23FN39,Lululemon Athletica Inc,LULU,0.03%,"Apparel, Accessories & Luxury Goods",US,---,"$479,733,655.00 ","2,749,190"
,2630643,NetApp Inc,NTAP,0.03%,"Technology Hardware, Storage & Peripherals",US,---,"$476,601,248.70 ","4,946,562"
,B95N910,PTC Inc,PTC,0.03%,Application Software,US,---,"$476,516,254.24 ","3,052,048"
,2747305,Rollins Inc,ROL,0.03%,Environmental & Facilities Services,US,---,"$473,618,452.66 ","7,477,399"
,2958936,Weyerhaeuser Co,WY,0.03%,Timber REITs,US,---,"$473,420,774.84 ","18,363,878"
,2909730,Tyson Foods Inc,TSN,0.03%,Packaged Foods & Meats,US,---,"$470,930,586.37 ","7,208,489"
,BK0VN47,DuPont de Nemours Inc,DD,0.03%,Specialty Chemicals,US,---,"$468,699,175.44 ","10,671,657"
,BYX4D52,HP Inc,HPQ,0.03%,"Technology Hardware, Storage & Peripherals",US,---,"$462,831,894.00 ","23,808,225"
,BZ6VT82,Charter Communications Inc,CHTR,0.03%,Cable & Satellite,US,---,"$462,324,686.56 ","2,242,988"
,B1XGNW4,Insulet Corp,PODD,0.03%,Health Care Equipment,US,---,"$458,465,751.72 ","1,792,212"
,2523022,Loews Corp,L,0.03%,Property & Casualty Insurance,US,---,"$455,486,304.51 ","4,314,543"
,2464165,International Flavors & Fragrances Inc,IFF,0.03%,Specialty Chemicals,US,---,"$455,475,973.29 ","6,524,509"
,BFMXGR0,Evergy Inc,EVRG,0.03%,Electric Utilities,US,---,"$450,030,504.14 ","5,865,118"
,2267278,Deckers Outdoor Corp,DECK,0.03%,Footwear,US,---,"$443,398,938.84 ","3,715,426"
,2783815,Zimmer Biomet Holdings Inc,ZBH,0.03%,Health Care Equipment,US,---,"$439,639,677.69 ","5,049,267"
,BLS09M3,Pentair PLC,PNR,0.03%,Industrial Machinery & Supplies & Components,US,---,"$439,299,858.29 ","4,169,117"
,2973821,Alliant Energy Corp,LNT,0.03%,Electric Utilities,US,---,"$431,645,249.10 ","6,549,010"
,BYT3MK1,Fortive Corp,FTV,0.03%,Industrial Machinery & Supplies & Components,US,---,"$427,410,341.60 ","8,093,360"
,2712013,Global Payments Inc,GPN,0.03%,Transaction & Payment Processing Services,US,---,"$424,971,331.54 ","5,923,771"
,2433530,Hologic Inc,HOLX,0.03%,Health Care Equipment,US,---,"$424,879,175.64 ","5,670,348"
,2950482,West Pharmaceutical Services Inc,WST,0.03%,Life Sciences Tools & Services,US,---,"$423,645,733.44 ","1,833,012"
,B40SSC9,Huntington Ingalls Industries Inc,HII,0.03%,Aerospace & Defense,US,---,"$420,990,222.42 ","1,001,142"
,2471950,Incyte Corp,INCY,0.03%,Biotechnology,US,---,"$420,448,307.94 ","4,201,542"
,BBM5MD6,CDW Corp/DE,CDW,0.03%,Technology Distributors,US,---,"$419,230,195.23 ","3,316,957"
,BTDN8H1,Aptiv PLC,APTV,0.03%,Automotive Parts & Equipment,US,---,"$416,809,224.00 ","5,502,432"
,2316619,Essex Property Trust Inc,ESS,0.03%,Multi-Family Residential REITs,US,---,"$413,310,106.42 ","1,640,966"
,BQPDXR3,Cooper Cos Inc/The,COO,0.03%,Health Care Supplies,US,---,"$411,999,108.04 ","5,062,658"
,BNGC0D3,Jacobs Solutions Inc,J,0.03%,Research & Consulting Services,US,---,"$411,927,567.00 ","3,045,450"
,2903958,Trimble Inc,TRMB,0.03%,Application Software,US,---,"$409,758,346.40 ","6,061,514"
,B02T2J7,Las Vegas Sands Corp,LVS,0.03%,Casinos & Gaming,US,---,"$408,588,792.81 ","7,748,697"
,2909644,Tyler Technologies Inc,TYL,0.03%,Application Software,US,---,"$405,291,273.40 ","1,097,161"
,2427599,F5 Inc,FFIV,0.03%,Communications Equipment,US,---,"$404,556,618.99 ","1,467,859"
,2442053,Lennox International Inc,LII,0.03%,Building Products,US,---,"$403,132,752.24 ","814,278"
,2589132,Mid-America Apartment Communities Inc,MAA,0.03%,Multi-Family Residential REITs,US,---,"$400,537,528.70 ","2,982,409"
,2550161,McCormick & Co Inc/MD,MKC,0.03%,Packaged Foods & Meats,US,---,"$398,910,404.07 ","6,451,729"
,2885937,Textron Inc,TXT,0.03%,Aerospace & Defense,US,---,"$395,141,863.34 ","4,487,189"
,BQ6BPG9,Bunge Global SA,BG,0.03%,Agricultural Products & Services,US,---,"$392,743,194.48 ","3,448,746"
,BGSXTS3,Moderna Inc,MRNA,0.03%,Biotechnology,US,---,"$390,399,912.24 ","8,858,632"
,2445416,JB Hunt Transport Services Inc,JBHT,0.03%,Cargo Ground Transportation,US,---,"$388,548,964.16 ","1,916,678"
,2073022,Ball Corp,BALL,0.03%,"Metal, Glass & Plastic Containers",US,---,"$388,142,185.86 ","6,825,078"
,BJJMGL2,Fox Corp,FOXA,0.03%,Broadcasting,US,---,"$386,614,856.34 ","5,312,103"
,2372763,Gartner Inc,IT,0.03%,IT Consulting & Other Services,US,---,"$384,801,409.17 ","1,835,797"
,BD81GW9,Invitation Homes Inc,INVH,0.03%,Single-Family Residential REITs,US,---,"$384,016,438.08 ","14,366,496"
,BMWS3X9,Viatris Inc,VTRS,0.03%,Pharmaceuticals,US,---,"$383,940,263.63 ","29,330,807"
,2456612,IDEX Corp,IEX,0.03%,Industrial Machinery & Supplies & Components,US,---,"$378,629,886.25 ","1,906,975"
,2641838,Nordson Corp,NDSN,0.02%,Industrial Machinery & Supplies & Components,US,---,"$373,360,250.94 ","1,359,998"
,BRC3N73,Super Micro Computer Inc,SMCI,0.02%,"Technology Hardware, Storage & Peripherals",US,---,"$371,894,572.12 ","12,775,492"
,B0G4K50,CF Industries Holdings Inc,CF,0.02%,Fertilizers & Agricultural Chemicals,US,---,"$370,580,766.07 ","3,974,909"
,2066408,Avery Dennison Corp,AVY,0.02%,Paper & Plastic Packaging Products & Materials,US,---,"$365,310,744.24 ","1,969,224"
,2491594,Kimco Realty Corp,KIM,0.02%,Retail REITs,US,---,"$363,705,044.80 ","17,253,560"
,BFRT3W7,Allegion plc,ALLE,0.02%,Building Products,US,---,"$362,505,275.19 ","2,191,821"
,2507457,Akamai Technologies Inc,AKAM,0.02%,Internet Services & Infrastructure,US,---,"$356,210,675.75 ","3,666,605"
,2556868,Everest Group Ltd,EG,0.02%,Reinsurance,US,---,"$353,987,256.32 ","1,068,544"
,2204026,Clorox Co/The,CLX,0.02%,Household Products,US,---,"$350,505,188.89 ","3,107,591"
,2570200,Masco Corp,MAS,0.02%,Building Products,US,---,"$349,716,292.44 ","5,291,516"
,B4V9661,Ralph Lauren Corp,RL,0.02%,"Apparel, Accessories & Luxury Goods",US,---,"$348,662,290.06 ","986,566"
,BWFRFC6,GoDaddy Inc,GDDY,0.02%,Internet Services & Infrastructure,US,---,"$345,836,044.40 ","3,440,470"
,BJN4XN5,Gen Digital Inc,GEN,0.02%,Systems Software,US,---,"$342,892,380.62 ","14,293,138"
,BQBBFD1,TKO Group Holdings Inc,TKO,0.02%,Movies & Entertainment,US,---,"$342,225,484.30 ","1,689,335"
,BD8FDD1,Trade Desk Inc/The,TTD,0.02%,Advertising,US,---,"$340,089,380.10 ","11,212,970"
,2469193,Jack Henry & Associates Inc,JKHY,0.02%,Transaction & Payment Processing Services,US,---,"$330,502,307.78 ","1,844,218"
,B01SD70,Domino's Pizza Inc,DPZ,0.02%,Restaurants,US,---,"$324,515,635.45 ","790,865"
,2094670,Best Buy Co Inc,BBY,0.02%,Computer & Electronics Retail,US,---,"$323,908,174.80 ","4,975,548"
,B0BV2M7,Builders FirstSource Inc,BLDR,0.02%,Building Products,US,---,"$322,285,506.40 ","2,817,181"
,B3SPXZ3,LyondellBasell Industries NV,LYB,0.02%,Commodity Chemicals,US,---,"$321,312,845.00 ","6,557,405"
,2305844,Revvity Inc,RVTY,0.02%,Life Sciences Tools & Services,US,---,"$314,001,152.00 ","2,886,040"
,B3Q2FJ4,Stanley Black & Decker Inc,SWK,0.02%,Industrial Machinery & Supplies & Components,US,---,"$310,369,863.24 ","3,945,714"
,B28XP76,Invesco Ltd,IVZ,0.02%,Asset Management & Custody Banks,US,---,"$309,397,591.42 ","11,337,398"
,2726177,Regency Centers Corp,REG,0.02%,Retail REITs,US,---,"$305,625,888.75 ","4,194,125"
,BJBLRK3,Healthpeak Properties Inc,DOC,0.02%,Health Care REITs,US,---,"$305,213,615.44 ","17,703,806"
,2331430,Assurant Inc,AIZ,0.02%,Property & Casualty Insurance,US,---,"$303,731,243.05 ","1,275,485"
,2989356,Zebra Technologies Corp,ZBRA,0.02%,Electronic Equipment & Instruments,US,---,"$303,710,945.06 ","1,292,497"
,2414580,Hasbro Inc,HAS,0.02%,Leisure Products,US,---,"$303,248,532.60 ","3,395,460"
,2567503,Host Hotels & Resorts Inc,HST,0.02%,Hotel & Resort REITs,US,---,"$301,887,924.91 ","16,291,847"
,2166320,Camden Property Trust,CPT,0.02%,Multi-Family Residential REITs,US,---,"$295,589,076.15 ","2,710,583"
,B44Z3T8,EPAM Systems Inc,EPAM,0.02%,IT Consulting & Other Services,US,---,"$293,573,210.00 ","1,407,350"
,BMTQB43,Solventum Corp,SOLV,0.02%,Health Care Supplies,US,---,"$289,102,706.68 ","3,756,044"
,2048804,Pinnacle West Capital Corp,PNW,0.02%,Electric Utilities,US,---,"$285,276,789.92 ","3,049,132"
,2951452,J M Smucker Co/The,SJM,0.02%,Packaged Foods & Meats,US,---,"$284,992,597.54 ","2,717,839"
,2727910,UDR Inc,UDR,0.02%,Multi-Family Residential REITs,US,---,"$284,655,448.05 ","7,662,327"
,BK6YKG1,Globe Life Inc,GL,0.02%,Life & Health Insurance,US,---,"$284,023,742.76 ","2,025,558"
,2923785,Universal Health Services Inc,UHS,0.02%,Health Care Facilities,US,---,"$283,205,424.12 ","1,407,162"
,BFX1V56,Dayforce Inc,DAY,0.02%,Human Resource & Employment Services,US,---,"$282,436,579.83 ","4,077,329"
,2679204,Align Technology Inc,ALGN,0.02%,Health Care Supplies,US,---,"$277,154,749.69 ","1,700,023"
,2002479,AES Corp/The,AES,0.02%,Independent Power Producers & Energy Traders,US,---,"$265,741,462.85 ","18,139,349"
,2604336,Charles River Laboratories International Inc,CRL,0.02%,Life Sciences Tools & Services,US,---,"$263,883,196.08 ","1,253,721"
,2085102,Baxter International Inc,BAX,0.02%,Health Care Equipment,US,---,"$262,654,303.77 ","13,086,911"
,BBGVT40,News Corp,NWSA,0.02%,Publishing,US,---,"$261,034,386.30 ","9,657,210"
,B9CGTC3,Norwegian Cruise Line Holdings Ltd,NCLH,0.02%,"Hotels, Resorts & Cruise Lines",US,---,"$254,707,078.68 ","11,598,683"
,BSHZ3Q0,Bio-Techne Corp,TECH,0.02%,Life Sciences Tools & Services,US,---,"$254,412,625.35 ","3,969,615"
,B6197Q2,Generac Holdings Inc,GNRC,0.02%,Electrical Components & Equipment,US,---,"$251,220,472.16 ","1,495,004"
,BJJMGY5,Fox Corp,FOX,0.02%,Broadcasting,US,---,"$248,186,777.62 ","3,785,066"
,2019479,BXP Inc,BXP,0.02%,Office REITs,US,---,"$242,812,633.47 ","3,754,641"
,2329770,FactSet Research Systems Inc,FDS,0.02%,Financial Exchanges & Data,US,---,"$242,728,880.28 ","954,273"
,BNNF1C1,Apa Corp,APA,0.02%,Oil & Gas Exploration & Production,US,---,"$238,569,875.56 ","9,033,316"
,2212706,Molina Healthcare Inc,MOH,0.02%,Managed Health Care,US,---,"$235,306,899.55 ","1,310,245"
,2963811,Wynn Resorts Ltd,WYNN,0.02%,Casinos & Gaming,US,---,"$231,097,765.15 ","2,150,747"
,2215460,Conagra Brands Inc,CAG,0.01%,Packaged Foods & Meats,US,---,"$225,529,023.72 ","12,184,172"
,B3NPHP6,Mosaic Co/The,MOS,0.01%,Fertilizers & Agricultural Chemicals,US,---,"$222,231,432.50 ","8,081,143"
,2009210,Alexandria Real Estate Equities Inc,ARE,0.01%,Health Care REITs,US,---,"$216,524,386.80 ","3,962,745"
,2781585,Pool Corp,POOL,0.01%,Distributors,US,---,"$212,172,772.70 ","835,030"
,2816023,A O Smith Corp,AOS,0.01%,Building Products,US,---,"$212,102,869.54 ","2,886,146"
,2961053,Skyworks Solutions Inc,SWKS,0.01%,Semiconductors,US,---,"$211,289,806.72 ","3,789,272"
,2350684,Franklin Resources Inc,BEN,0.01%,Asset Management & Custody Banks,US,---,"$208,190,015.44 ","7,820,812"
,B067BM3,Molson Coors Beverage Co,TAP,0.01%,Brewers,US,---,"$207,075,891.56 ","4,310,489"
,BN7P9B2,Federal Realty Investment Trust,FRT,0.01%,Retail REITs,US,---,"$202,280,648.76 ","1,999,611"
,2416962,Henry Schein Inc,HSIC,0.01%,Health Care Distributors,US,---,"$192,230,803.44 ","2,546,778"
,BK80XH9,Match Group Inc,MTCH,0.01%,Interactive Media & Services,US,---,"$187,189,227.75 ","6,009,285"
,2311711,Erie Indemnity Co,ERIE,0.01%,Property & Casualty Insurance,US,---,"$183,080,018.03 ","646,903"
,2437264,Hormel Foods Corp,HRL,0.01%,Packaged Foods & Meats,US,---,"$182,583,583.41 ","7,419,081"
,2547419,MGM Resorts International,MGM,0.01%,Casinos & Gaming,US,---,"$175,283,394.00 ","5,226,100"
,BL95MY0,Paycom Software Inc,PAYC,0.01%,Human Resource & Employment Services,US,---,"$167,764,019.50 ","1,245,002"
,BDQZFJ3,Lamb Weston Holdings Inc,LW,0.01%,Packaged Foods & Meats,US,---,"$162,879,308.43 ","3,546,251"
,2162845,Campbell's Company/The,CPB,<0.01%,Packaged Foods & Meats,US,---,"$140,054,449.60 ","5,005,520"
,2146838,Brown-Forman Corp,BF/B,<0.01%,Distillers & Vintners,US,---,"$122,535,654.22 ","4,477,006"
,2898087,DaVita Inc,DVA,<0.01%,Health Care Services,US,---,"$98,070,982.24 ","896,936"
,BBGVT51,News Corp,NWS,<0.01%,Publishing,US,---,"$94,493,960.10 ","3,038,391"
,BSNMNQ5,Paramount Skydance Corp,PSKY,<0.01%,Broadcasting,US,---,"$88,791,663.55 ","7,920,755"
,BQBG6P5,ABIOMED INC-CVR,2223637D,<0.01%,Health Care Equipment,US,---,$183.60 ,180
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,SEDOL,HOLDINGS,TICKER,% OF FUNDS*,MARKET VALUE*,FACEAMOUNT,COUPONYIELD,MATURITY DATE,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"For more information about Vanguard funds and Vanguard ETF Shares, visit advisors.vanguard.com or call [phone] to obtain a prospectus or, if available, a summary prospectus. Investment objectives, risks, charges, expenses, and other important information about a fund are contained in the prospectus; read and consider it carefully before investing.",,,,,,,,,
